# PIMCID: 5e98213b-58e7-40a6-b555-b123697db8de

# /lustre/isaac24/scratch/agdelma/Projects/HourGlass/R_eq_2.90/w_eq_3.0/dR_eq_0.0/./pimc.e -p 110 -T 0.5 -N 1 --geometry=cylinder -r 2.9 -L 100 -u -7.200000000000000e+00 -t 0.004 -M 8 --estimator_radius=1.75 -E 100000 -S 10000 -l 12 -X hg_tube --hourglass_radius=1.0 --hourglass_width=1.5 -I aziz --label=w3p0dR0p00 -C 6.474447717042707e+00 -D 2.467308405077687e-01 --relax -R 5e98213b-58e7-40a6-b555-b123697db8de --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="cylinder pair correlation function" --estimator="particle position" --estimator="radial density" 

---------- Begin Simulation Parameters ----------

Command String          	:	/lustre/isaac24/scratch/agdelma/Projects/HourGlass/R_eq_2.90/w_eq_3.0/dR_eq_0.0/./pimc.e -p 110 -T 0.5 -N 1 --geometry=cylinder -r 2.9 -L 100 -u -7.2 -t 0.004 -M 8 --estimator_radius=1.75 -E 100000 -S 10000 -l 12 -X hg_tube --hourglass_radius=1.0 --hourglass_width=1.5 -I aziz --label=w3p0dR0p00 -C 10.0 -D 2.467308405077687e-01 --relax --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="cylinder pair correlation function" --estimator="particle position" --estimator="radial density" 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	hg_tube
HourGlass Radius        	:	1.00   
HourGlass Width         	:	1.50   
Temperature             	:	0.50000
Chemical Potential      	:	-7.20000
Particle Mass           	:	4.00300
Number Time Slices      	:	500
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00400
Imaginary Time Length   	:	2.00000
Initial Number Particles	:	1
Initial Density         	:	0.00038
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Cylinder Radius         	:	2.90000
Estimator Radius        	:	1.75000
Container Dimensions    	:	5.80000 x 5.80000 x 100.00000
Container Volume        	:	2642.07942
Lookup Table            	:	1 x 1 x 8
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	10.00000
Worm Constant           	:	6.47445
Initial CoM Delta       	:	0.24673
CoM Delta               	:	0.24673
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	12.00000
Bin Size                	:	100
Number EQ Steps         	:	100000
Number Bins Stored      	:	10000
Random Number Seed      	:	139963
Virial Window           	:	5
PIMCID Label            	:	w3p0dR0p00

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23472

center of mass               	:	0.26003	(383319/1474161)

bisection                    	:	0.82971	(23968632/28887801)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.03271	(331742/10141808)
open         Level 2         	:	0.03906	(401038/10267067)
open         Level 3         	:	0.02544	(526982/20715430)
open                         	:	0.03063	(1259762/41124305)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99212	(331661/334295)
close        Level 2         	:	0.93834	(401294/427664)
close        Level 3         	:	0.81389	(526961/647460)
close                        	:	0.89393	(1259916/1409419)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00310	(32290/10414099)
insert       Level 2         	:	0.00061	(6359/10406281)
insert       Level 3         	:	0.00012	(2406/20822545)
insert                       	:	0.00099	(41055/41642925)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.61945	(32233/52035)
remove       Level 2         	:	0.36572	(6233/17043)
remove       Level 3         	:	0.16442	(2435/14810)
remove                       	:	0.48757	(40901/83888)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.54780	(459042/837968)
advance head Level 2         	:	0.28619	(239568/837097)
advance head Level 3         	:	0.11105	(185773/1672827)
advance head                 	:	0.26416	(884383/3347892)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.55059	(457023/830053)
recede head  Level 2         	:	0.28836	(238953/828673)
recede head  Level 3         	:	0.11186	(185165/1655375)
recede head                  	:	0.26588	(881141/3314101)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.55016	(457851/832219)
advance tail Level 2         	:	0.28982	(240193/828757)
advance tail Level 3         	:	0.11266	(186361/1654157)
advance tail                 	:	0.26678	(884405/3315133)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.54787	(459714/839100)
recede tail  Level 2         	:	0.28690	(239783/835786)
recede tail  Level 3         	:	0.11133	(186429/1674498)
recede tail                  	:	0.26450	(885926/3349384)

swap head                    	:	0.07370	(104197/1413887)

swap tail                    	:	0.07230	(102239/1414075)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         1397568	         1000000
cylinder linear potential        	:	         1397568	         1000000
cylinder energy                  	:	         1397568	         1000000
cylinder number particles        	:	         1397568	         1000000
energy                           	:	         1397568	         1000000
number particles                 	:	         1397568	         1000000
diagonal fraction                	:	         1397568	         1397568
cylinder pair correlation function	:	         2795136	         1000000
particle position                	:	         1397568	         1000000
radial density                   	:	         1397568	         1000000

---------- End Estimator Data ------------------
