# PIMCID: a48c7b1e-9699-4db5-b21f-f7eaecb6ffec

# /lustre/isaac/scratch/agdelma/Projects/HourGlass/w_eq_3.0/dR_eq_0.0/./pimc.e -N 925 -p 042 -T 2.0 -C 2.470000000000000e-01 -D 3.300000000000000e-01 --geometry=cylinder -r 12 -L 100 -u -7.200000000000000e+00 -t 0.004 -M 8 --estimator_radius=1.75 -E 0 -S 1000 -l 12 -X lj_tube -I aziz --label=w3p0dR0p0 -W 23 -R a48c7b1e-9699-4db5-b21f-f7eaecb6ffec --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" 

---------- Begin Simulation Parameters ----------

Command String          	:	/lustre/isaac/scratch/agdelma/Projects/HourGlass/w_eq_3.0/dR_eq_0.0/./pimc.e -s Input/gce-state-02.000-100.000--007.200-0.00400-276106741.dat -N 925 -p 42 -T 2.0 -C 0.247 -D 0.33 --geometry=cylinder -r 12 -L 100 -u -7.2 -t 0.004 -M 8 --estimator_radius=1.75 -E 0 -S 1000 -l 12 -X lj_tube -I aziz --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --label=w3p0dR0p0 -W 23 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	lj_tube
Temperature             	:	2.00000
Chemical Potential      	:	-7.20000
Particle Mass           	:	4.00300
Number Time Slices      	:	124
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00403
Imaginary Time Length   	:	0.50000
Initial Number Particles	:	925
Initial Density         	:	0.02045
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Cylinder Radius         	:	12.00000
Estimator Radius        	:	1.75000
Container Dimensions    	:	24.00000 x 24.00000 x 100.00000
Container Volume        	:	45238.93421
Lookup Table            	:	2 x 2 x 8
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	0.24700
Worm Constant           	:	0.24700
Initial CoM Delta       	:	0.33000
CoM Delta               	:	0.33000
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	12.00000
Bin Size                	:	100
Number EQ Steps         	:	0
Number Bins Stored      	:	1000
Random Number Seed      	:	139895
Virial Window           	:	5
PIMCID Label            	:	w3p0dR0p0

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27167

center of mass               	:	0.49032	(203858/415765)

bisection                    	:	0.82596	(6637070/8035590)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(8030/2212670)
open         Level 2         	:	0.00621	(13877/2236004)
open         Level 3         	:	0.00691	(31127/4503952)
open                         	:	0.00592	(53034/8952626)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99488	(7974/8015)
close        Level 2         	:	0.95140	(13839/14546)
close        Level 3         	:	0.81676	(31165/38157)
close                        	:	0.87253	(52978/60718)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00585	(13321/2278989)
insert       Level 2         	:	0.00383	(8737/2282652)
insert       Level 3         	:	0.00260	(11869/4566129)
insert                       	:	0.00372	(33927/9127770)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13339/13339)
remove       Level 2         	:	1.00000	(8773/8773)
remove       Level 3         	:	0.94907	(11870/12507)
remove                       	:	0.98160	(33982/34619)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71045	(259511/365276)
advance head Level 2         	:	0.48691	(177656/364861)
advance head Level 3         	:	0.27899	(203813/730548)
advance head                 	:	0.43882	(640980/1460685)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71232	(259280/363994)
recede head  Level 2         	:	0.49071	(177928/362596)
recede head  Level 3         	:	0.28209	(203906/722846)
recede head                  	:	0.44232	(641114/1449436)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71464	(260076/363927)
advance tail Level 2         	:	0.49433	(179367/362852)
advance tail Level 3         	:	0.28521	(205675/721140)
advance tail                 	:	0.44555	(645118/1447919)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71197	(259414/364361)
recede tail  Level 2         	:	0.49117	(179371/365189)
recede tail  Level 3         	:	0.28141	(205986/731985)
recede tail                  	:	0.44116	(644771/1461535)

swap head                    	:	0.05841	(105530/1806789)

swap tail                    	:	0.05756	(103984/1806558)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2950	            1612
cylinder linear potential        	:	            2950	            1612
cylinder energy                  	:	            2950	            1612
cylinder number particles        	:	            2950	            1612
energy                           	:	            2950	            1612
number particles                 	:	            2950	            1612
diagonal fraction                	:	            2950	            2950

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26898

center of mass               	:	0.49280	(255313/518086)

