# PIMCID: 70e3a439-024d-4062-bf5b-0640e6b539fb

# /lustre/isaac24/scratch/agdelma/Projects/HourGlass/R_eq_2.90/w_eq_3.0/dR_eq_0.0/./pimc.e -p 026 -T 1.0 -N 1 --geometry=cylinder -r 2.9 -L 100 -u -7.200000000000000e+00 -t 0.004 -M 8 --estimator_radius=1.75 -E 100000 -S 10000 -l 12 -X lj_tube -I aziz --label=w3p0dR0p00 -C 6.198653697868703e+00 -D 3.552924103311870e-01 --relax -R 70e3a439-024d-4062-bf5b-0640e6b539fb --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="cylinder pair correlation function" --estimator="particle position" --estimator="radial density" 

---------- Begin Simulation Parameters ----------

Command String          	:	/lustre/isaac24/scratch/agdelma/Projects/HourGlass/R_eq_2.90/w_eq_3.0/dR_eq_0.0/./pimc.e -p 26 -T 1.0 -N 1 --geometry=cylinder -r 2.9 -L 100 -u -7.20 -t 0.004 -M 8 --estimator_radius=1.75 -E 100000 -S 10000 -l 12 -X lj_tube -I aziz --label=w3p0dR0p00 -C 7.598945375878831e+00 -D 3.552924103311870e-01 --relax --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="cylinder pair correlation function" --estimator="particle position" --estimator="radial density" 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	lj_tube
Temperature             	:	1.00000
Chemical Potential      	:	-7.20000
Particle Mass           	:	4.00300
Number Time Slices      	:	250
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00400
Imaginary Time Length   	:	1.00000
Initial Number Particles	:	1
Initial Density         	:	0.00038
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Cylinder Radius         	:	2.90000
Estimator Radius        	:	1.75000
Container Dimensions    	:	5.80000 x 5.80000 x 100.00000
Container Volume        	:	2642.07942
Lookup Table            	:	1 x 1 x 8
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	7.59895
Worm Constant           	:	6.19865
Initial CoM Delta       	:	0.35529
CoM Delta               	:	0.35529
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	12.00000
Bin Size                	:	100
Number EQ Steps         	:	100000
Number Bins Stored      	:	10000
Random Number Seed      	:	139879
Virial Window           	:	5
PIMCID Label            	:	w3p0dR0p00

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22734

center of mass               	:	0.24800	(342733/1381999)

bisection                    	:	0.82415	(21768629/26413286)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.03347	(326179/9744188)
open         Level 2         	:	0.04004	(394882/9863012)
open         Level 3         	:	0.02602	(517746/19899225)
open                         	:	0.03136	(1238807/39506425)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99048	(326264/329400)
close        Level 2         	:	0.93305	(394990/423333)
close        Level 3         	:	0.80035	(517605/646727)
close                        	:	0.88524	(1238859/1399460)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00251	(25123/9994510)
insert       Level 2         	:	0.00043	(4324/9995147)
insert       Level 3         	:	0.00008	(1533/19998835)
insert                       	:	0.00077	(30980/39988492)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.65974	(25047/37965)
remove       Level 2         	:	0.39917	(4424/11083)
remove       Level 3         	:	0.17654	(1457/8253)
remove                       	:	0.53975	(30928/57301)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.54183	(397630/733870)
advance head Level 2         	:	0.28171	(207029/734912)
advance head Level 3         	:	0.10887	(159732/1467216)
advance head                 	:	0.26035	(764391/2935998)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.54521	(397831/729687)
recede head  Level 2         	:	0.28378	(206610/728059)
recede head  Level 3         	:	0.10979	(159418/1451990)
recede head                  	:	0.26252	(763859/2909736)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.54502	(397452/729238)
advance tail Level 2         	:	0.28432	(206904/727717)
advance tail Level 3         	:	0.10998	(159907/1453901)
advance tail                 	:	0.26256	(764263/2910856)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.54138	(397913/734997)
recede tail  Level 2         	:	0.28180	(206937/734340)
recede tail  Level 3         	:	0.10873	(159448/1466414)
recede tail                  	:	0.26034	(764298/2935751)

swap head                    	:	0.06004	(58562/975383)

swap tail                    	:	0.05979	(58394/976599)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         1390910	         1000000
cylinder linear potential        	:	         1390910	         1000000
cylinder energy                  	:	         1390910	         1000000
cylinder number particles        	:	         1390910	         1000000
energy                           	:	         1390910	         1000000
number particles                 	:	         1390910	         1000000
diagonal fraction                	:	         1390910	         1390910
cylinder pair correlation function	:	         2781820	         1000000
radial density                   	:	         1390910	         1000000

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22475

center of mass               	:	0.24794	(337009/1359249)

