# PIMCID: c98674cb-9818-4827-8ba2-1a996bca1df0

# /lustre/isaac/scratch/agdelma/Projects/HourGlass/w_eq_3.0/dR_eq_2.0/./pimc.e -N 956 -p 042 -T 2.0 -C 2.560000000000000e-01 -D 3.100000000000000e-01 --geometry=cylinder -r 12 -L 100 -u -7.200000000000000e+00 -t 0.004 -M 8 --estimator_radius=1.75 -E 0 -S 1000 -l 12 -X hg_tube -I aziz --hourglass_width=1.5 --hourglass_radius=2.0 --label=w3p0dR2p0 -W 23 -R c98674cb-9818-4827-8ba2-1a996bca1df0 --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" 

---------- Begin Simulation Parameters ----------

Command String          	:	/lustre/isaac/scratch/agdelma/Projects/HourGlass/w_eq_3.0/dR_eq_2.0/./pimc.e -s Input/gce-state-02.000-100.000--007.200-0.00400-278486568.dat -N 956 -p 42 -T 2.0 -C 0.256 -D 0.31 --geometry=cylinder -r 12 -L 100 -u -7.2 -t 0.004 -M 8 --estimator_radius=1.75 -E 0 -S 1000 -l 12 -X hg_tube -I aziz --hourglass_width=1.5 --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --hourglass_radius=2.0 --label=w3p0dR2p0 -W 23 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	hg_tube
HourGlass Radius        	:	2.00   
HourGlass Width         	:	1.50   
Temperature             	:	2.00000
Chemical Potential      	:	-7.20000
Particle Mass           	:	4.00300
Number Time Slices      	:	124
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00403
Imaginary Time Length   	:	0.50000
Initial Number Particles	:	956
Initial Density         	:	0.02113
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Cylinder Radius         	:	12.00000
Estimator Radius        	:	1.75000
Container Dimensions    	:	24.00000 x 24.00000 x 100.00000
Container Volume        	:	45238.93421
Lookup Table            	:	2 x 2 x 8
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	0.25600
Worm Constant           	:	0.25600
Initial CoM Delta       	:	0.31000
CoM Delta               	:	0.31000
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	12.00000
Bin Size                	:	100
Number EQ Steps         	:	0
Number Bins Stored      	:	1000
Random Number Seed      	:	139895
Virial Window           	:	5
PIMCID Label            	:	w3p0dR2p0

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.24830

center of mass               	:	0.51705	(117919/228059)

bisection                    	:	0.82591	(3611613/4372872)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00364	(5156/1416268)
open         Level 2         	:	0.00649	(9279/1429468)
open         Level 3         	:	0.00712	(20534/2883859)
open                         	:	0.00610	(34969/5729595)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99585	(5278/5300)
close        Level 2         	:	0.94954	(9278/9771)
close        Level 3         	:	0.81767	(20504/25076)
close                        	:	0.87329	(35060/40147)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00584	(8525/1459761)
insert       Level 2         	:	0.00366	(5345/1460958)
insert       Level 3         	:	0.00242	(7078/2921170)
insert                       	:	0.00359	(20948/5841889)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(8540/8540)
remove       Level 2         	:	1.00000	(5226/5226)
remove       Level 3         	:	0.94509	(7091/7503)
remove                       	:	0.98063	(20857/21269)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70537	(111524/158108)
advance head Level 2         	:	0.48563	(76679/157895)
advance head Level 3         	:	0.27637	(87201/315527)
advance head                 	:	0.43609	(275404/631530)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71042	(111176/156493)
recede head  Level 2         	:	0.49160	(76711/156042)
recede head  Level 3         	:	0.28082	(87336/311000)
recede head                  	:	0.44139	(275223/623535)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71036	(111106/156409)
advance tail Level 2         	:	0.48810	(75736/155165)
advance tail Level 3         	:	0.28105	(87325/310708)
advance tail                 	:	0.44058	(274167/622282)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70646	(111461/157773)
recede tail  Level 2         	:	0.48428	(76275/157502)
recede tail  Level 3         	:	0.27497	(86819/315742)
recede tail                  	:	0.43510	(274555/631017)

swap head                    	:	0.05712	(42806/749413)

swap tail                    	:	0.05628	(42141/748726)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            1553	             966
cylinder linear potential        	:	            1553	             966
cylinder energy                  	:	            1553	             966
cylinder number particles        	:	            1553	             966
energy                           	:	            1553	             966
number particles                 	:	            1553	             966
diagonal fraction                	:	            1553	            1553

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27256

center of mass               	:	0.51607	(225890/437716)

bisection                    	:	0.82566	(6999904/8477972)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00368	(8531/2315678)
open         Level 2         	:	0.00643	(15022/2337945)
open         Level 3         	:	0.00704	(33239/4719799)
open                         	:	0.00606	(56792/9373422)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99433	(8423/8471)
close        Level 2         	:	0.94994	(14991/15781)
close        Level 3         	:	0.81363	(33363/41005)
close                        	:	0.87005	(56777/65257)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00582	(13900/2387812)
insert       Level 2         	:	0.00376	(8981/2390348)
insert       Level 3         	:	0.00245	(11707/4782176)
insert                       	:	0.00362	(34588/9560336)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13977/13977)
remove       Level 2         	:	1.00000	(8867/8867)
remove       Level 3         	:	0.94427	(11759/12453)
remove                       	:	0.98034	(34603/35297)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70941	(276438/389672)
advance head Level 2         	:	0.48590	(188462/387859)
advance head Level 3         	:	0.27741	(215775/777832)
advance head                 	:	0.43763	(680675/1555363)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71120	(275075/386778)
recede head  Level 2         	:	0.48999	(188889/385498)
recede head  Level 3         	:	0.28104	(216332/769756)
recede head                  	:	0.44117	(680296/1542032)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71173	(275789/387491)
advance tail Level 2         	:	0.48919	(188353/385032)
advance tail Level 3         	:	0.28040	(215358/768035)
advance tail                 	:	0.44107	(679500/1540558)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70793	(275315/388902)
recede tail  Level 2         	:	0.48580	(189435/389945)
recede tail  Level 3         	:	0.27676	(215449/778457)
recede tail                  	:	0.43678	(680199/1557304)

swap head                    	:	0.05923	(114054/1925715)

swap tail                    	:	0.05895	(113636/1927670)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3012	            1600
cylinder linear potential        	:	            3012	            1600
cylinder energy                  	:	            3012	            1600
cylinder number particles        	:	            3012	            1600
energy                           	:	            3012	            1600
number particles                 	:	            3012	            1600
diagonal fraction                	:	            3012	            3012

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26461

center of mass               	:	0.51947	(227841/438606)

bisection                    	:	0.82743	(7005032/8465983)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00371	(9139/2465402)
open         Level 2         	:	0.00648	(16120/2488456)
open         Level 3         	:	0.00709	(35557/5016904)
open                         	:	0.00610	(60816/9970762)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99483	(9050/9097)
close        Level 2         	:	0.95390	(16140/16920)
close        Level 3         	:	0.81821	(35633/43550)
close                        	:	0.87431	(60823/69567)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00593	(15055/2538950)
insert       Level 2         	:	0.00381	(9680/2540291)
insert       Level 3         	:	0.00259	(13177/5080003)
insert                       	:	0.00373	(37912/10159244)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(15127/15127)
remove       Level 2         	:	1.00000	(9695/9695)
remove       Level 3         	:	0.94708	(13082/13813)
remove                       	:	0.98108	(37904/38635)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70984	(254799/358951)
advance head Level 2         	:	0.48629	(174695/359241)
advance head Level 3         	:	0.27785	(199335/717411)
advance head                 	:	0.43802	(628829/1435603)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71169	(254277/357288)
recede head  Level 2         	:	0.49099	(174656/355725)
recede head  Level 3         	:	0.28179	(199740/708837)
recede head                  	:	0.44215	(628673/1421850)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71134	(254298/357493)
advance tail Level 2         	:	0.48917	(174028/355760)
advance tail Level 3         	:	0.28232	(200591/710499)
advance tail                 	:	0.44173	(628917/1423752)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70835	(254287/358983)
recede tail  Level 2         	:	0.48845	(175804/359919)
recede tail  Level 3         	:	0.27766	(199491/718482)
recede tail                  	:	0.43801	(629582/1437384)

swap head                    	:	0.05894	(103376/1753866)

swap tail                    	:	0.05883	(103229/1754655)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3007	            1715
cylinder linear potential        	:	            3007	            1715
cylinder energy                  	:	            3007	            1715
cylinder number particles        	:	            3007	            1715
energy                           	:	            3007	            1715
number particles                 	:	            3007	            1715
diagonal fraction                	:	            3007	            3007

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28367

center of mass               	:	0.51842	(225244/434479)

bisection                    	:	0.82709	(6952777/8406263)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(7793/2128834)
open         Level 2         	:	0.00642	(13773/2145289)
open         Level 3         	:	0.00713	(30860/4330095)
open                         	:	0.00609	(52426/8604218)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99414	(7808/7854)
close        Level 2         	:	0.95147	(13823/14528)
close        Level 3         	:	0.81605	(30793/37734)
close                        	:	0.87205	(52424/60116)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00604	(13258/2194962)
insert       Level 2         	:	0.00397	(8717/2195966)
insert       Level 3         	:	0.00268	(11746/4388016)
insert                       	:	0.00384	(33721/8778944)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13340/13340)
remove       Level 2         	:	1.00000	(8670/8670)
remove       Level 3         	:	0.94536	(11713/12390)
remove                       	:	0.98032	(33723/34400)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71257	(298838/419380)
advance head Level 2         	:	0.49238	(205928/418226)
advance head Level 3         	:	0.28022	(234719/837610)
advance head                 	:	0.44143	(739485/1675216)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71217	(297367/417552)
recede head  Level 2         	:	0.49353	(205242/415864)
recede head  Level 3         	:	0.28423	(235512/828606)
recede head                  	:	0.44411	(738121/1662022)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71221	(296456/416248)
advance tail Level 2         	:	0.49214	(204783/416111)
advance tail Level 3         	:	0.28347	(234888/828622)
advance tail                 	:	0.44319	(736127/1660981)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71222	(297580/417823)
recede tail  Level 2         	:	0.49074	(205513/418784)
recede tail  Level 3         	:	0.27985	(234147/836692)
recede tail                  	:	0.44059	(737240/1673299)

swap head                    	:	0.05834	(122210/2094961)

swap tail                    	:	0.05913	(124000/2097165)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2987	            1456
cylinder linear potential        	:	            2987	            1456
cylinder energy                  	:	            2987	            1456
cylinder number particles        	:	            2987	            1456
energy                           	:	            2987	            1456
number particles                 	:	            2987	            1456
diagonal fraction                	:	            2987	            2987

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28337

center of mass               	:	0.51759	(222893/430636)

bisection                    	:	0.82692	(6864065/8300719)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00358	(7539/2106442)
open         Level 2         	:	0.00638	(13568/2126827)
open         Level 3         	:	0.00706	(30267/4285047)
open                         	:	0.00603	(51374/8518316)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99388	(7627/7674)
close        Level 2         	:	0.94910	(13538/14264)
close        Level 3         	:	0.81159	(30234/37253)
close                        	:	0.86836	(51399/59191)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00606	(13157/2170827)
insert       Level 2         	:	0.00390	(8460/2171253)
insert       Level 3         	:	0.00270	(11744/4346778)
insert                       	:	0.00384	(33361/8688858)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13139/13139)
remove       Level 2         	:	1.00000	(8566/8566)
remove       Level 3         	:	0.94232	(11631/12343)
remove                       	:	0.97909	(33336/34048)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71199	(293026/411559)
advance head Level 2         	:	0.49023	(201943/411934)
advance head Level 3         	:	0.28073	(231716/825399)
advance head                 	:	0.44071	(726685/1648892)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71254	(293013/411226)
recede head  Level 2         	:	0.49373	(201742/408608)
recede head  Level 3         	:	0.28445	(231791/814885)
recede head                  	:	0.44445	(726546/1634719)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71384	(293417/411039)
advance tail Level 2         	:	0.49502	(202321/408709)
advance tail Level 3         	:	0.28490	(232183/814975)
advance tail                 	:	0.44529	(727921/1634723)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71296	(292855/410762)
recede tail  Level 2         	:	0.49130	(202615/412407)
recede tail  Level 3         	:	0.28191	(231918/822662)
recede tail                  	:	0.44196	(727388/1645831)

swap head                    	:	0.05774	(119059/2061900)

swap tail                    	:	0.05828	(119908/2057580)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2948	            1482
cylinder linear potential        	:	            2948	            1482
cylinder energy                  	:	            2948	            1482
cylinder number particles        	:	            2948	            1482
energy                           	:	            2948	            1482
number particles                 	:	            2948	            1482
diagonal fraction                	:	            2948	            2948

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26186

center of mass               	:	0.51843	(219875/424115)

bisection                    	:	0.82627	(6722785/8136318)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00369	(8878/2405194)
open         Level 2         	:	0.00643	(15614/2427457)
open         Level 3         	:	0.00710	(34775/4900063)
open                         	:	0.00609	(59267/9732714)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99368	(8955/9012)
close        Level 2         	:	0.95174	(15580/16370)
close        Level 3         	:	0.81281	(34646/42625)
close                        	:	0.87022	(59181/68007)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00604	(14984/2481590)
insert       Level 2         	:	0.00384	(9535/2481265)
insert       Level 3         	:	0.00262	(12985/4963883)
insert                       	:	0.00378	(37504/9926738)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14912/14912)
remove       Level 2         	:	1.00000	(9663/9663)
remove       Level 3         	:	0.94414	(13015/13785)
remove                       	:	0.97993	(37590/38360)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70809	(239537/338285)
advance head Level 2         	:	0.48442	(163162/336817)
advance head Level 3         	:	0.27816	(188149/676404)
advance head                 	:	0.43718	(590848/1351506)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70985	(239272/337075)
recede head  Level 2         	:	0.49118	(164366/334633)
recede head  Level 3         	:	0.28064	(187449/667945)
recede head                  	:	0.44122	(591087/1339653)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71037	(238434/335648)
advance tail Level 2         	:	0.49005	(164223/335118)
advance tail Level 3         	:	0.28020	(186790/666626)
advance tail                 	:	0.44074	(589447/1337392)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70724	(239664/338871)
recede tail  Level 2         	:	0.48540	(164406/338704)
recede tail  Level 3         	:	0.27621	(186707/675950)
recede tail                  	:	0.43647	(590777/1353525)

swap head                    	:	0.05816	(95892/1648807)

swap tail                    	:	0.05791	(95316/1646050)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2891	            1667
cylinder linear potential        	:	            2891	            1667
cylinder energy                  	:	            2891	            1667
cylinder number particles        	:	            2891	            1667
energy                           	:	            2891	            1667
number particles                 	:	            2891	            1667
diagonal fraction                	:	            2891	            2891

---------- End Estimator Data ------------------


