# PIMCID: 0adf14b9-6edf-4218-af01-82d3956625fc

# /lustre/isaac24/scratch/agdelma/Projects/HourGlass/R_eq_2.90/w_eq_3.0/dR_eq_0.0/./pimc.e -p 119 -T 1.0 -N 1 --geometry=cylinder -r 2.9 -L 100 -u -7.200000000000000e+00 -t 0.004 -M 8 --estimator_radius=1.75 -E 100000 -S 10000 -l 12 -X hg_tube --hourglass_radius=1.0 --hourglass_width=1.5 -I aziz --label=w3p0dR0p00 -C 6.474311708479690e+00 -D 2.467308405077687e-01 --relax -R 0adf14b9-6edf-4218-af01-82d3956625fc --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="cylinder pair correlation function" --estimator="particle position" --estimator="radial density" 

---------- Begin Simulation Parameters ----------

Command String          	:	/lustre/isaac24/scratch/agdelma/Projects/HourGlass/R_eq_2.90/w_eq_3.0/dR_eq_0.0/./pimc.e -p 119 -T 1.0 -N 1 --geometry=cylinder -r 2.9 -L 100 -u -7.2 -t 0.004 -M 8 --estimator_radius=1.75 -E 100000 -S 10000 -l 12 -X hg_tube --hourglass_radius=1.0 --hourglass_width=1.5 -I aziz --label=w3p0dR0p00 -C 10.0 -D 2.467308405077687e-01 --relax --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="cylinder pair correlation function" --estimator="particle position" --estimator="radial density" 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	hg_tube
HourGlass Radius        	:	1.00   
HourGlass Width         	:	1.50   
Temperature             	:	1.00000
Chemical Potential      	:	-7.20000
Particle Mass           	:	4.00300
Number Time Slices      	:	250
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00400
Imaginary Time Length   	:	1.00000
Initial Number Particles	:	1
Initial Density         	:	0.00038
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Cylinder Radius         	:	2.90000
Estimator Radius        	:	1.75000
Container Dimensions    	:	5.80000 x 5.80000 x 100.00000
Container Volume        	:	2642.07942
Lookup Table            	:	1 x 1 x 8
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	10.00000
Worm Constant           	:	6.47431
Initial CoM Delta       	:	0.24673
CoM Delta               	:	0.24673
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	12.00000
Bin Size                	:	100
Number EQ Steps         	:	100000
Number Bins Stored      	:	10000
Random Number Seed      	:	139972
Virial Window           	:	5
PIMCID Label            	:	w3p0dR0p00

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22983

center of mass               	:	0.39675	(573951/1446645)

bisection                    	:	0.81653	(22948806/28105141)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.03366	(342156/10164328)
open         Level 2         	:	0.04030	(414694/10289843)
open         Level 3         	:	0.02599	(539339/20750593)
open                         	:	0.03146	(1296189/41204764)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.98983	(342229/345746)
close        Level 2         	:	0.92818	(413645/445653)
close        Level 3         	:	0.78750	(540422/686250)
close                        	:	0.87727	(1296296/1477649)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00210	(21848/10423703)
insert       Level 2         	:	0.00033	(3473/10427816)
insert       Level 3         	:	0.00006	(1147/20851243)
insert                       	:	0.00063	(26468/41702762)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.67067	(21760/32445)
remove       Level 2         	:	0.41217	(3508/8511)
remove       Level 3         	:	0.19223	(1093/5686)
remove                       	:	0.56518	(26361/46642)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.54643	(430796/788388)
advance head Level 2         	:	0.28491	(224823/789095)
advance head Level 3         	:	0.10997	(173574/1578342)
advance head                 	:	0.26275	(829193/3155825)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.54746	(428744/783157)
recede head  Level 2         	:	0.28630	(224510/784171)
recede head  Level 3         	:	0.11133	(174476/1567207)
recede head                  	:	0.26407	(827730/3134535)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.54751	(429735/784883)
advance tail Level 2         	:	0.28625	(224248/783397)
advance tail Level 3         	:	0.11124	(174419/1568008)
advance tail                 	:	0.26413	(828402/3136288)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.54656	(431402/789303)
recede tail  Level 2         	:	0.28558	(225061/788086)
recede tail  Level 3         	:	0.11007	(173802/1578950)
recede tail                  	:	0.26305	(830265/3156339)

swap head                    	:	0.06449	(77101/1195580)

swap tail                    	:	0.06447	(76995/1194238)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         1373195	         1000000
cylinder linear potential        	:	         1373195	         1000000
cylinder energy                  	:	         1373195	         1000000
cylinder number particles        	:	         1373195	         1000000
energy                           	:	         1373195	         1000000
number particles                 	:	         1373195	         1000000
diagonal fraction                	:	         1373195	         1373195
cylinder pair correlation function	:	         2746390	         1000000
particle position                	:	         1373195	         1000000
radial density                   	:	         1373195	         1000000

---------- End Estimator Data ------------------
